Change component parameters: Designator = "C?" ("C?"); Footprint = "PCBComponent_1"; UniqueID = "\KMXJSTYC" ("\KMXJSTYC")
Added Pin To Net: NetName=SDC0_D2 Pin=U1-101
Added Net: Name=SDC0_D2
Added Pin To Net: NetName=SDC0_D3 Pin=U1-102
Added Net: Name=SDC0_D3
Added Pin To Net: NetName=USB_DN Pin=U1-110
Added Net: Name=USB_DN
Added Pin To Net: NetName=USB_DP Pin=U1-111
Added Net: Name=USB_DP
Added Member To Class: ClassName=Origin_pi Member=Component C? 0603DS475K160NT
Added Member To Class: ClassName=Origin_pi Member=Component C? 0603DS475K160NT
Added Member To Class: ClassName=Origin_pi Member=Component C? 0603DS475K160NT
Added Member To Class: ClassName=Origin_pi Member=Component C? 0603DS475K160NT
Added Member To Class: ClassName=Origin_pi Member=Component C? 0603DS475K160NT
Added Member To Class: ClassName=Origin_pi Member=Component C? 0603DS475K160NT
Added Member To Class: ClassName=Origin_pi Member=Component C? 0603DS475K160NT
Added Member To Class: ClassName=Origin_pi Member=Component R? ÌùÆ¬µç×è_0603_100K_¡À1%_1/10W
Added Member To Class: ClassName=Origin_pi Member=Component R? ÌùÆ¬µç×è_0603_100K_¡À1%_1/10W
Added Member To Class: ClassName=Origin_pi Member=Component U? SY8088AAC
Added Member To Class: ClassName=Origin_pi Member=Component U? ÖÐ¾°Ô°2.0´çTFT12PINº¸½Ó
Added Member To Class: ClassName=Origin_pi Member=Component U? XC6206P332MR-G
Added Member To Class: ClassName=Origin_pi Member=Component U? CH340E
Added Member To Class: ClassName=Origin_pi Member=Component U? TYPE-C16PINÄ¸×ù °åÉÏËÄ½ÅÈý´Îmolding
Added Member To Class: ClassName=Origin_pi Member=Component X? 24MHz
Added Room: Name=Origin_pi
